This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.9.10)  21 SEP 2018 23:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**uvod.tex
(./uvod.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 5 language(s) loaded.
Missing character: There is no æ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 154--156
[]
 []


Overfull \hbox (26.06648pt too wide) in paragraph at lines 154--156
\OT1/cmr/m/it/10 Open-
 []


Overfull \hbox (26.96089pt too wide) in paragraph at lines 154--156
\OT1/cmr/m/it/10 source
 []


Overfull \hbox (19.69987pt too wide) in paragraph at lines 154--156
\OT1/cmr/m/it/10 Uni-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 154--156
\OT1/cmr/m/it/10 ver-
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 154--156
\OT1/cmr/m/it/10 sal
 []


Overfull \hbox (20.07208pt too wide) in paragraph at lines 154--156
\OT1/cmr/m/it/10 Boot
 []


Overfull \hbox (29.39977pt too wide) in paragraph at lines 154--156
\OT1/cmr/m/it/10 Loader
 []


Overfull \hbox (20.69981pt too wide) in paragraph at lines 154--156
\OT1/cmr/m/it/10 boot-
 []


Overfull \hbox (26.19426pt too wide) in paragraph at lines 154--156
\OT1/cmr/m/it/10 loader
 []


Overfull \hbox (20.69981pt too wide) in paragraph at lines 154--156
\OT1/cmr/m/it/10 boot-
 []


Overfull \hbox (27.27063pt too wide) in paragraph at lines 154--156
\OT1/cmr/m/it/10 loader 
 []

Missing character: There is no U in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no . in font nullfont!
